,Year,Week,Date,Need States,Trade Spend
0,2021,1,2021-01-04,Need State 1,5552
1,2021,1,2021-01-04,Need State 2,14264
2,2021,1,2021-01-04,Need State 3,1563
3,2021,1,2021-01-04,Need State 4,18716
4,2021,1,2021-01-04,Need State 5,5075
5,2021,2,2021-01-11,Need State 1,18939
6,2021,2,2021-01-11,Need State 2,12329
7,2021,2,2021-01-11,Need State 3,8658
8,2021,2,2021-01-11,Need State 4,8069
9,2021,2,2021-01-11,Need State 5,11307
10,2021,3,2021-01-18,Need State 1,11346
11,2021,3,2021-01-18,Need State 2,6351
12,2021,3,2021-01-18,Need State 3,4032
13,2021,3,2021-01-18,Need State 4,3128
14,2021,3,2021-01-18,Need State 5,6585
15,2021,4,2021-01-25,Need State 1,4801
16,2021,4,2021-01-25,Need State 2,14715
17,2021,4,2021-01-25,Need State 3,13935
18,2021,4,2021-01-25,Need State 4,9324
19,2021,4,2021-01-25,Need State 5,6835
20,2021,5,2021-02-01,Need State 1,17470
21,2021,5,2021-02-01,Need State 2,16092
22,2021,5,2021-02-01,Need State 3,13601
23,2021,5,2021-02-01,Need State 4,5460
24,2021,5,2021-02-01,Need State 5,11902
25,2021,6,2021-02-08,Need State 1,17691
26,2021,6,2021-02-08,Need State 2,14668
27,2021,6,2021-02-08,Need State 3,4685
28,2021,6,2021-02-08,Need State 4,11836
29,2021,6,2021-02-08,Need State 5,11129
30,2021,7,2021-02-15,Need State 1,14269
31,2021,7,2021-02-15,Need State 2,13585
32,2021,7,2021-02-15,Need State 3,7471
33,2021,7,2021-02-15,Need State 4,16856
34,2021,7,2021-02-15,Need State 5,1892
35,2021,8,2021-02-22,Need State 1,9444
36,2021,8,2021-02-22,Need State 2,3618
37,2021,8,2021-02-22,Need State 3,10188
38,2021,8,2021-02-22,Need State 4,2027
39,2021,8,2021-02-22,Need State 5,9102
40,2021,9,2021-03-01,Need State 1,18934
41,2021,9,2021-03-01,Need State 2,8769
42,2021,9,2021-03-01,Need State 3,12082
43,2021,9,2021-03-01,Need State 4,10457
44,2021,9,2021-03-01,Need State 5,3859
45,2021,10,2021-03-08,Need State 1,2801
46,2021,10,2021-03-08,Need State 2,3207
47,2021,10,2021-03-08,Need State 3,18363
48,2021,10,2021-03-08,Need State 4,6693
49,2021,10,2021-03-08,Need State 5,17165
50,2021,11,2021-03-15,Need State 1,19615
51,2021,11,2021-03-15,Need State 2,14429
52,2021,11,2021-03-15,Need State 3,14061
53,2021,11,2021-03-15,Need State 4,12707
54,2021,11,2021-03-15,Need State 5,12794
55,2021,12,2021-03-22,Need State 1,16911
56,2021,12,2021-03-22,Need State 2,14734
57,2021,12,2021-03-22,Need State 3,1112
58,2021,12,2021-03-22,Need State 4,11113
59,2021,12,2021-03-22,Need State 5,11245
60,2021,13,2021-03-29,Need State 1,18526
61,2021,13,2021-03-29,Need State 2,12858
62,2021,13,2021-03-29,Need State 3,8896
63,2021,13,2021-03-29,Need State 4,19987
64,2021,13,2021-03-29,Need State 5,11247
65,2021,14,2021-04-05,Need State 1,14089
66,2021,14,2021-04-05,Need State 2,2154
67,2021,14,2021-04-05,Need State 3,8948
68,2021,14,2021-04-05,Need State 4,12160
69,2021,14,2021-04-05,Need State 5,3154
70,2021,15,2021-04-12,Need State 1,15228
71,2021,15,2021-04-12,Need State 2,6502
72,2021,15,2021-04-12,Need State 3,754
73,2021,15,2021-04-12,Need State 4,3649
74,2021,15,2021-04-12,Need State 5,6693
75,2021,16,2021-04-19,Need State 1,4908
76,2021,16,2021-04-19,Need State 2,18712
77,2021,16,2021-04-19,Need State 3,12105
78,2021,16,2021-04-19,Need State 4,17704
79,2021,16,2021-04-19,Need State 5,14309
80,2021,17,2021-04-26,Need State 1,4569
81,2021,17,2021-04-26,Need State 2,17405
82,2021,17,2021-04-26,Need State 3,14193
83,2021,17,2021-04-26,Need State 4,9250
84,2021,17,2021-04-26,Need State 5,1355
85,2021,18,2021-05-03,Need State 1,18710
86,2021,18,2021-05-03,Need State 2,18213
87,2021,18,2021-05-03,Need State 3,3326
88,2021,18,2021-05-03,Need State 4,7357
89,2021,18,2021-05-03,Need State 5,7916
90,2021,19,2021-05-10,Need State 1,14480
91,2021,19,2021-05-10,Need State 2,6551
92,2021,19,2021-05-10,Need State 3,3272
93,2021,19,2021-05-10,Need State 4,19032
94,2021,19,2021-05-10,Need State 5,8035
95,2021,20,2021-05-17,Need State 1,2993
96,2021,20,2021-05-17,Need State 2,15869
97,2021,20,2021-05-17,Need State 3,15571
98,2021,20,2021-05-17,Need State 4,1948
99,2021,20,2021-05-17,Need State 5,7551
100,2021,21,2021-05-24,Need State 1,828
101,2021,21,2021-05-24,Need State 2,18754
102,2021,21,2021-05-24,Need State 3,18291
103,2021,21,2021-05-24,Need State 4,1532
104,2021,21,2021-05-24,Need State 5,12636
105,2021,22,2021-05-31,Need State 1,946
106,2021,22,2021-05-31,Need State 2,4772
107,2021,22,2021-05-31,Need State 3,7719
108,2021,22,2021-05-31,Need State 4,715
109,2021,22,2021-05-31,Need State 5,12621
110,2021,23,2021-06-07,Need State 1,17402
111,2021,23,2021-06-07,Need State 2,10817
112,2021,23,2021-06-07,Need State 3,16464
113,2021,23,2021-06-07,Need State 4,4947
114,2021,23,2021-06-07,Need State 5,3048
115,2021,24,2021-06-14,Need State 1,3641
116,2021,24,2021-06-14,Need State 2,15620
117,2021,24,2021-06-14,Need State 3,6705
118,2021,24,2021-06-14,Need State 4,17088
119,2021,24,2021-06-14,Need State 5,10332
120,2021,25,2021-06-21,Need State 1,18118
121,2021,25,2021-06-21,Need State 2,4547
122,2021,25,2021-06-21,Need State 3,7282
123,2021,25,2021-06-21,Need State 4,13623
124,2021,25,2021-06-21,Need State 5,18355
125,2021,26,2021-06-28,Need State 1,17749
126,2021,26,2021-06-28,Need State 2,10039
127,2021,26,2021-06-28,Need State 3,12591
128,2021,26,2021-06-28,Need State 4,16237
129,2021,26,2021-06-28,Need State 5,18961
130,2021,27,2021-07-05,Need State 1,14498
131,2021,27,2021-07-05,Need State 2,5031
132,2021,27,2021-07-05,Need State 3,18929
133,2021,27,2021-07-05,Need State 4,15778
134,2021,27,2021-07-05,Need State 5,2200
135,2021,28,2021-07-12,Need State 1,17004
136,2021,28,2021-07-12,Need State 2,8468
137,2021,28,2021-07-12,Need State 3,14973
138,2021,28,2021-07-12,Need State 4,10276
139,2021,28,2021-07-12,Need State 5,3489
140,2021,29,2021-07-19,Need State 1,12332
141,2021,29,2021-07-19,Need State 2,7350
142,2021,29,2021-07-19,Need State 3,10813
143,2021,29,2021-07-19,Need State 4,9946
144,2021,29,2021-07-19,Need State 5,6787
145,2021,30,2021-07-26,Need State 1,1177
146,2021,30,2021-07-26,Need State 2,9963
147,2021,30,2021-07-26,Need State 3,11544
148,2021,30,2021-07-26,Need State 4,3721
149,2021,30,2021-07-26,Need State 5,2717
150,2021,31,2021-08-02,Need State 1,8009
151,2021,31,2021-08-02,Need State 2,8420
152,2021,31,2021-08-02,Need State 3,18165
153,2021,31,2021-08-02,Need State 4,1185
154,2021,31,2021-08-02,Need State 5,18523
155,2021,32,2021-08-09,Need State 1,1338
156,2021,32,2021-08-09,Need State 2,19872
157,2021,32,2021-08-09,Need State 3,1717
158,2021,32,2021-08-09,Need State 4,8645
159,2021,32,2021-08-09,Need State 5,13417
160,2021,33,2021-08-16,Need State 1,2992
161,2021,33,2021-08-16,Need State 2,6964
162,2021,33,2021-08-16,Need State 3,650
163,2021,33,2021-08-16,Need State 4,9803
164,2021,33,2021-08-16,Need State 5,19356
165,2021,34,2021-08-23,Need State 1,1455
166,2021,34,2021-08-23,Need State 2,2505
167,2021,34,2021-08-23,Need State 3,11890
168,2021,34,2021-08-23,Need State 4,3351
169,2021,34,2021-08-23,Need State 5,720
170,2021,35,2021-08-30,Need State 1,14141
171,2021,35,2021-08-30,Need State 2,13926
172,2021,35,2021-08-30,Need State 3,5822
173,2021,35,2021-08-30,Need State 4,13078
174,2021,35,2021-08-30,Need State 5,776
175,2021,36,2021-09-06,Need State 1,13292
176,2021,36,2021-09-06,Need State 2,18209
177,2021,36,2021-09-06,Need State 3,14373
178,2021,36,2021-09-06,Need State 4,2968
179,2021,36,2021-09-06,Need State 5,12108
180,2021,37,2021-09-13,Need State 1,16466
181,2021,37,2021-09-13,Need State 2,16815
182,2021,37,2021-09-13,Need State 3,12460
183,2021,37,2021-09-13,Need State 4,1919
184,2021,37,2021-09-13,Need State 5,15017
185,2021,38,2021-09-20,Need State 1,8460
186,2021,38,2021-09-20,Need State 2,5066
187,2021,38,2021-09-20,Need State 3,19828
188,2021,38,2021-09-20,Need State 4,9431
189,2021,38,2021-09-20,Need State 5,2721
190,2021,39,2021-09-27,Need State 1,18974
191,2021,39,2021-09-27,Need State 2,17269
192,2021,39,2021-09-27,Need State 3,13044
193,2021,39,2021-09-27,Need State 4,7162
194,2021,39,2021-09-27,Need State 5,13042
195,2021,40,2021-10-04,Need State 1,19007
196,2021,40,2021-10-04,Need State 2,8489
197,2021,40,2021-10-04,Need State 3,8627
198,2021,40,2021-10-04,Need State 4,12629
199,2021,40,2021-10-04,Need State 5,14031
200,2021,41,2021-10-11,Need State 1,17150
201,2021,41,2021-10-11,Need State 2,16672
202,2021,41,2021-10-11,Need State 3,7379
203,2021,41,2021-10-11,Need State 4,17429
204,2021,41,2021-10-11,Need State 5,11693
205,2021,42,2021-10-18,Need State 1,3371
206,2021,42,2021-10-18,Need State 2,12284
207,2021,42,2021-10-18,Need State 3,2361
208,2021,42,2021-10-18,Need State 4,4494
209,2021,42,2021-10-18,Need State 5,18285
210,2021,43,2021-10-25,Need State 1,13524
